created virtual environment CPython3.10.2.final.0-64 in 903ms
  creator CPython3Posix(dest=/localscratch/daril.21915484.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.1.2+computecanada, wheel==0.41.2+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.34.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.4+computecanada-py3-none-any.whl
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.18.0+computecanada-py3-none-any.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.14.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.9.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, tokenizers, transformers
Successfully installed filelock-3.12.4+computecanada fsspec-2023.9.2+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.14.0+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.34.0+computecanada
Package                            Version
[GPU2] Epoch 12 | Average loss: 0.13095648157235104
[GPU2] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 13 | Average loss: 0.11046857263617942
[GPU2] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 14 | Average loss: 0.08994296140706169
[GPU2] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 15 | Average loss: 0.075394773185126
[GPU2] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 16 | Average loss: 0.06437356999134422
[GPU2] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 17 | Average loss: 0.054543763159663194
[GPU2] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 18 | Average loss: 0.04826620645475325
[GPU2] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 19 | Average loss: 0.043314703542114565
[GPU2] Epoch 20 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 20 | Average loss: 0.037867602228220595
[GPU2] Epoch 21 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 21 | Average loss: 0.03432774374683107
[GPU2] Epoch 22 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 22 | Average loss: 0.029629454828538328
[GPU2] Epoch 23 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 23 | Average loss: 0.026567734298794415
[GPU2] Epoch 24 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 24 | Average loss: 0.02423667210655755
[GPU2] Epoch 25 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 25 | Average loss: 0.021962055886989146
[GPU2] Epoch 26 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 26 | Average loss: 0.01920963656274465
[GPU2] Epoch 27 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 27 | Average loss: 0.017628127833703273
[GPU2] Epoch 28 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 28 | Average loss: 0.014906636906384024
[GPU2] Epoch 29 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 29 | Average loss: 0.014048772775173975
[GPU2] Epoch 30 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 30 | Average loss: 0.0125755740302506
[GPU2] Epoch 31 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 31 | Average loss: 0.01148826753339808
[GPU2] Epoch 32 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 32 | Average loss: 0.010610023590218778
[GPU2] Epoch 33 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 33 | Average loss: 0.009153506241473038
[GPU2] Epoch 34 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 34 | Average loss: 0.008283237311700763
[GPU2] Epoch 35 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 35 | Average loss: 0.007687688527807376
[GPU2] Epoch 36 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 36 | Average loss: 0.007102554299795735
[GPU2] Epoch 37 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 37 | Average loss: 0.006362643886837859
[GPU2] Epoch 38 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 38 | Average loss: 0.005848385748086561
[GPU2] Epoch 39 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 39 | Average loss: 0.005508089734284277
[GPU2] Epoch 40 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 40 | Average loss: 0.00530424064094926
[GPU2] Epoch 41 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 41 | Average loss: 0.004445750449496029
[GPU2] Epoch 42 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 42 | Average loss: 0.004116717406228765
[GPU2] Epoch 43 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 43 | Average loss: 0.0036044130686980654
[GPU2] Epoch 44 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 44 | Average loss: 0.0035894852907925614
[GPU2] Epoch 45 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 45 | Average loss: 0.003679956896155584
[GPU2] Epoch 46 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 46 | Average loss: 0.0032179701826626672
[GPU2] Epoch 47 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 47 | Average loss: 0.002760669556149375
[GPU2] Epoch 48 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 48 | Average loss: 0.0024878387115888547
[GPU2] Epoch 49 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 49 | Average loss: 0.002399859673938042
[GPU2] Epoch 50 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 50 | Average loss: 0.0023739899381539993
[GPU2] Epoch 51 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 51 | Average loss: 0.0023804084809353762
[GPU2] Epoch 52 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 52 | Average loss: 0.0018756114666636581
[GPU2] Epoch 53 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 53 | Average loss: 0.0015477230739814288
[GPU2] Epoch 54 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 54 | Average loss: 0.0016467355940376954
[GPU2] Epoch 55 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 55 | Average loss: 0.0014940247186895786
[GPU2] Epoch 56 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 56 | Average loss: 0.001425555237860723
[GPU2] Epoch 57 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 57 | Average loss: 0.0012838641073792873
[GPU2] Epoch 58 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 58 | Average loss: 0.0011532639111617058
[GPU2] Epoch 59 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 59 | Average loss: 0.0011598414452060261
[GPU2] Epoch 60 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 60 | Average loss: 0.0011041006796885095
[GPU2] Epoch 61 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 61 | Average loss: 0.0010879744747698489
[GPU2] Epoch 62 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 62 | Average loss: 0.0008844839033173748
[GPU2] Epoch 63 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 63 | Average loss: 0.0008971791641147242
[GPU2] Epoch 64 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 64 | Average loss: 0.0008447901132834197
[GPU2] Epoch 65 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 65 | Average loss: 0.0007313474922332626
[GPU2] Epoch 66 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 66 | Average loss: 0.0006931375622872163
[GPU2] Epoch 67 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 67 | Average loss: 0.0007045641333670791
[GPU2] Epoch 68 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 68 | Average loss: 0.0005902474664577908
[GPU2] Epoch 69 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 69 | Average loss: 0.0005966538729185867
[GPU2] Epoch 70 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 70 | Average loss: 0.0005909794517370793
[GPU2] Epoch 71 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 71 | Average loss: 0.0004995812916228743
[GPU2] Epoch 72 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 72 | Average loss: 0.00045217606892134247
[GPU2] Epoch 73 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 73 | Average loss: 0.0004532029670139334
[GPU2] Epoch 74 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 74 | Average loss: 0.0003927867324701135
[GPU2] Epoch 75 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 75 | Average loss: 0.0003739139110865627
[GPU2] Epoch 76 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 76 | Average loss: 0.0004360655501000964
[GPU2] Epoch 77 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 77 | Average loss: 0.00035127174131222206
[GPU2] Epoch 78 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 78 | Average loss: 0.00032014919526770054
[GPU2] Epoch 79 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 79 | Average loss: 0.00032823497393222046
[GPU2] Epoch 80 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 80 | Average loss: 0.0003075008346346797
[GPU2] Epoch 81 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 81 | Average loss: 0.0002930837865748858
